dataset_id,dno_name,dno_alias,secondary_substation_id,secondary_substation_name,lv_feeder_id,lv_feeder_name,substation_geo_location,aggregated_device_count_active,primary_consumption_active_import,secondary_consumption_active_import,total_consumption_active_import,aggregated_device_count_reactive,total_consumption_reactive_import,data_collection_log_timestamp,insert_time,last_modified_time
640700905005,Scottish and Southern Electricity Networks,SSEN,050,ANSON DRIVE,05,,,61,6640,,6640,61,339,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
640500804005,Scottish and Southern Electricity Networks,SSEN,040,CANAL WALK,05,,,45,3496,,3496,45,444,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
640200416003,Scottish and Southern Electricity Networks,SSEN,160,ASFORD GROVE,03,,,58,7219,,7219,58,302,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
641500306002,Scottish and Southern Electricity Networks,SSEN,060,MATHESON ROAD,02,,,16,3404,,3404,16,162,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
551100224002,Scottish and Southern Electricity Networks,SSEN,240,NORTHERN CRESCENT,02,,,17,1909,,1909,17,81,2025-10-18T01:00:00Z,2025-10-19T12:31:22Z,2025-10-20T12:37:26.897Z
252100503001,Scottish and Southern Electricity Networks,SSEN,030,WEST WALK,01,,,48,8685,,8685,48,2419,2025-10-18T01:00:00Z,2025-10-19T11:36:04Z,2025-10-20T12:37:26.897Z
760400313001,Scottish and Southern Electricity Networks,SSEN,130,CHURCH FARM,01,,,7,1846,,1846,7,144,2025-10-18T01:00:00Z,2025-10-19T12:54:58Z,2025-10-20T12:37:26.897Z
342600720006,Scottish and Southern Electricity Networks,SSEN,200,POPPLECHURCH DRIVE,06,BASKERVILLE RD - BLACKMORE CL,,16,1903,,1903,16,53,2025-10-18T01:00:00Z,2025-10-19T11:57:27Z,2025-10-20T12:37:26.897Z
191560114004,Scottish and Southern Electricity Networks,SSEN,140,AMERSHAM ROAD,04,,,6,1380,,1380,6,4,2025-10-18T01:00:00Z,2025-10-19T11:22:29Z,2025-10-20T12:37:26.897Z
700300114004,Scottish and Southern Electricity Networks,SSEN,140,HUMPHREYS BRIDGE,04,Seaway Ave,,54,16790,,16790,54,121,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
672000314003,Scottish and Southern Electricity Networks,SSEN,140,COLTSFOOT CLOSE,03,,,59,7833,,7833,59,264,2025-10-18T01:00:00Z,2025-10-19T12:43:59Z,2025-10-20T12:37:26.897Z
